date,product,quantity,unit_price,store,region,customer_id,payment_method
2023-06-26,Headphones,17,65.14,Store_2,West,8927,Debit Card
2023-12-14,Printer,5,898.44,Store_1,North,2171,PayPal
2023-07-22,Headphones,17,352.71,Store_1,South,6591,Cash
2023-10-21,Printer,17,189.64,Store_1,West,7342,Debit Card
2023-09-23,Smartphone,17,124.66,Store_2,South,2449,PayPal
2022-10-03,Tablet,2,1047.47,Store_3,East,3539,Cash
2023-08-06,Printer,2,516.41,Store_2,East,4959,Debit Card
2023-06-25,Monitor,5,1089.9,Store_3,East,7285,PayPal
2022-05-27,Tablet,1,107.38,Store_4,South,6432,Credit Card
2022-10-09,Tablet,1,479.78,Store_4,West,5260,Credit Card
2022-07-30,Keyboard,19,813.84,Store_5,North,3361,PayPal
2023-11-07,Mouse,2,1188.18,Store_1,North,7164,Credit Card
2023-11-03,Smartphone,12,484.94,Store_2,North,4670,PayPal
2023-08-14,Laptop,6,942.58,Store_2,South,2753,Cash
2023-05-31,Printer,4,1330.11,Store_5,West,9100,PayPal
2022-03-27,Mouse,11,927.64,Store_4,North,2938,Cash
2023-01-13,Printer,17,357.11,Store_2,North,9562,Debit Card
2023-09-01,Printer,6,46.36,Store_3,South,6976,PayPal
2022-02-16,Mouse,5,1306.45,Store_5,North,7588,Debit Card
2022-04-29,Keyboard,2,41.69,Store_3,North,9616,Credit Card
2022-11-05,Monitor,6,1313.31,Store_1,West,7304,Cash
2023-04-29,Mouse,11,798.12,Store_3,South,8345,PayPal
2023-03-24,Smartphone,16,1409.21,Store_2,West,8875,Debit Card
2022-04-04,Keyboard,16,1200.19,Store_1,East,7633,Cash
2023-04-07,Printer,1,1496.92,Store_5,North,1597,Cash
2022-03-28,Smartphone,9,532.56,Store_5,South,4062,Credit Card
2023-08-24,Headphones,6,1153.11,Store_1,North,3336,Credit Card
2022-08-09,Keyboard,16,608.88,Store_5,North,1572,Cash
2022-03-24,Tablet,3,725.01,Store_4,North,8521,Cash
2022-04-26,Keyboard,4,944.98,Store_1,North,7171,PayPal
2022-10-12,Printer,19,1311.78,Store_4,South,8097,Cash
2022-03-03,Headphones,3,1476.28,Store_1,West,3090,PayPal
2023-04-19,Smartphone,19,1154.73,Store_2,East,7566,Cash
2023-11-15,Laptop,7,632.47,Store_1,North,5624,Credit Card
2022-04-19,Headphones,9,637.82,Store_5,West,2633,PayPal
2023-11-21,Smartphone,1,1109.0,Store_3,East,2517,Debit Card
2022-02-14,Tablet,8,365.78,Store_3,North,4648,Credit Card
2023-03-22,Laptop,7,174.61,Store_5,West,2537,PayPal
2023-10-27,Monitor,18,538.39,Store_2,North,4137,PayPal
2022-05-16,Tablet,8,437.99,Store_4,West,7985,Debit Card
2022-09-14,Tablet,1,451.5,Store_5,South,1097,PayPal
2023-09-15,Mouse,11,358.08,Store_5,East,4750,Cash
2023-12-05,Printer,18,72.72,Store_4,West,9535,Debit Card
2023-03-06,Monitor,10,36.63,Store_2,South,9174,Credit Card
2022-08-20,Printer,3,1481.71,Store_4,South,9103,Credit Card
2022-03-27,Smartphone,7,647.38,Store_1,East,6413,Cash
2023-08-11,Laptop,16,582.65,Store_4,South,5666,Credit Card
2023-08-30,Headphones,16,1022.67,Store_5,South,1610,PayPal
2022-05-27,Mouse,17,335.2,Store_5,South,2727,PayPal
2023-02-15,Smartphone,2,1425.44,Store_2,North,2854,Cash
2023-04-27,Mouse,1,1181.65,Store_1,East,6055,Credit Card
2022-08-31,Laptop,16,143.22,Store_2,West,3324,Credit Card
2023-01-31,Smartphone,12,632.2,Store_5,North,6774,Cash
2022-06-04,Tablet,5,1319.89,Store_5,South,7519,Debit Card
2023-10-20,Mouse,5,1417.65,Store_3,East,2749,Credit Card
2022-10-02,Keyboard,9,706.43,Store_1,North,1781,Debit Card
2022-09-11,Headphones,9,923.98,Store_1,South,8548,Credit Card
2022-12-07,Keyboard,3,258.88,Store_2,East,7823,Credit Card
2022-12-11,Keyboard,19,1486.84,Store_5,North,3105,Credit Card
2023-11-22,Smartphone,16,355.19,Store_4,North,4867,Credit Card
2022-02-07,Keyboard,16,1414.67,Store_5,West,8193,PayPal
2023-04-01,Tablet,3,977.97,Store_4,West,5976,Debit Card
2023-11-06,Headphones,1,915.53,Store_4,West,3113,Debit Card
2022-12-19,Smartphone,11,773.91,Store_2,West,6879,Credit Card
2023-06-11,Smartphone,17,353.7,Store_4,North,4970,Credit Card
2022-10-11,Tablet,8,273.03,Store_3,South,8264,Debit Card
2022-10-29,Keyboard,4,338.52,Store_4,North,2577,PayPal
2022-10-02,Smartphone,6,287.79,Store_3,South,3274,Cash
2023-02-20,Tablet,8,1171.58,Store_3,East,5869,Cash
2023-09-11,Laptop,3,531.69,Store_4,North,7744,Debit Card
2023-06-12,Keyboard,16,96.19,Store_4,North,3426,Credit Card
2023-04-06,Laptop,3,1453.96,Store_2,East,6546,Credit Card
2023-10-18,Printer,18,1326.84,Store_3,South,7852,PayPal
2023-05-13,Monitor,14,1392.35,Store_5,South,3551,Cash
2022-04-01,Mouse,18,1492.41,Store_5,West,7411,PayPal
2022-12-03,Headphones,2,269.1,Store_2,East,1007,Cash
2023-01-09,Tablet,3,600.4,Store_2,East,9087,Debit Card
2022-04-25,Laptop,16,1139.78,Store_1,West,3555,Cash
2023-09-14,Tablet,9,1047.07,Store_5,North,1475,PayPal
2022-10-20,Printer,4,239.3,Store_3,South,6416,PayPal
2023-09-02,Mouse,1,1225.59,Store_2,South,9676,PayPal
2023-11-13,Keyboard,4,344.42,Store_3,East,8239,Debit Card
2022-05-20,Printer,1,343.49,Store_2,North,7710,Cash
2022-02-06,Keyboard,14,810.09,Store_2,East,6000,Cash
2023-08-17,Laptop,16,893.48,Store_1,West,5654,PayPal
2022-02-02,Printer,8,874.33,Store_5,North,9078,Cash
2022-07-27,Tablet,7,146.32,Store_4,East,7063,Credit Card
2023-03-07,Smartphone,3,1317.42,Store_3,West,3285,Credit Card
2022-11-10,Keyboard,17,405.74,Store_5,West,6223,Credit Card
2022-05-19,Laptop,1,202.98,Store_5,South,7971,Cash
2022-01-01,Tablet,16,1334.23,Store_4,West,4525,Debit Card
2023-01-11,Keyboard,12,1433.92,Store_4,West,3822,Debit Card
2023-07-12,Smartphone,19,1294.57,Store_1,East,5943,Debit Card
2023-09-27,Mouse,14,1216.18,Store_5,North,7530,Debit Card
2022-08-01,Tablet,6,986.31,Store_3,East,1258,Credit Card
2023-05-09,Keyboard,6,830.78,Store_2,South,1282,Credit Card
2023-01-05,Mouse,13,139.61,Store_2,North,2898,PayPal
2022-01-29,Printer,19,618.6,Store_4,West,5135,Cash
2023-01-29,Monitor,8,565.31,Store_3,West,7629,Cash
2022-02-21,Tablet,2,397.03,Store_4,East,4200,Debit Card
2022-05-19,Monitor,1,1087.9,Store_2,East,6110,Credit Card
2023-03-31,Printer,15,748.85,Store_3,East,8167,Debit Card
2023-12-18,Laptop,1,130.76,Store_1,West,1612,PayPal
2023-08-13,Headphones,5,338.07,Store_2,South,1687,Cash
2023-08-29,Smartphone,16,1028.06,Store_4,East,4690,Cash
2023-06-12,Laptop,19,123.43,Store_2,East,9804,Debit Card
2023-05-17,Keyboard,4,1278.3,Store_1,South,3307,PayPal
2023-12-05,Laptop,3,747.77,Store_2,North,8133,Cash
2023-01-30,Monitor,17,726.07,Store_4,South,7509,PayPal
2022-03-20,Mouse,17,892.69,Store_4,South,6906,PayPal
2022-08-02,Printer,12,1238.77,Store_2,North,3591,Debit Card
2023-11-18,Smartphone,14,528.24,Store_2,West,8183,Credit Card
2023-08-04,Printer,6,1020.24,Store_4,West,6248,Debit Card
2023-03-23,Smartphone,3,852.94,Store_3,West,9766,Credit Card
2023-04-10,Tablet,9,407.87,Store_2,East,6108,PayPal
2022-09-29,Monitor,5,1319.16,Store_2,South,4604,Credit Card
2023-03-11,Tablet,17,1198.16,Store_5,South,1669,PayPal
2022-09-19,Mouse,14,991.09,Store_3,West,5364,Cash
2023-03-05,Keyboard,3,1277.37,Store_2,East,8329,Cash
2022-04-19,Mouse,1,1302.27,Store_4,South,2283,Cash
2022-05-20,Mouse,1,1065.46,Store_5,South,1923,Debit Card
2022-06-20,Laptop,3,1257.15,Store_1,North,2125,Debit Card
2022-03-19,Laptop,18,1049.23,Store_1,South,2529,PayPal
2023-05-08,Keyboard,10,1023.41,Store_1,West,9438,Cash
2023-09-21,Tablet,3,931.73,Store_1,West,4711,Debit Card
2023-08-12,Tablet,8,1131.55,Store_3,West,9004,Cash
2023-03-12,Monitor,14,246.32,Store_1,South,7274,Debit Card
2022-12-14,Laptop,18,1322.5,Store_5,North,4864,Credit Card
2022-09-17,Headphones,15,1309.05,Store_1,West,8833,Credit Card
2023-09-04,Printer,2,53.58,Store_3,North,7788,Cash
2023-10-09,Tablet,10,1240.47,Store_5,North,1226,PayPal
2022-12-06,Tablet,2,202.02,Store_3,West,1264,Debit Card
2022-12-27,Printer,17,509.33,Store_1,South,1645,Debit Card
2022-03-25,Tablet,8,1117.83,Store_5,East,8544,Credit Card
2023-09-08,Printer,1,249.53,Store_4,East,6569,Credit Card
2023-11-27,Keyboard,9,1228.77,Store_3,North,3990,PayPal
2022-03-17,Tablet,11,1249.88,Store_5,North,3504,PayPal
2023-01-11,Laptop,16,766.13,Store_2,East,1587,PayPal
2022-09-30,Tablet,7,19.51,Store_2,North,5079,Cash
2022-09-14,Smartphone,10,437.69,Store_1,West,4348,Credit Card
2022-02-06,Keyboard,3,929.22,Store_1,East,7299,Cash
2022-04-25,Tablet,18,1471.97,Store_1,South,4831,Credit Card
2022-04-06,Smartphone,13,951.4,Store_3,North,9381,Credit Card
2023-01-13,Smartphone,7,397.11,Store_1,East,2715,Debit Card
2022-03-08,Tablet,4,954.67,Store_1,North,7450,Credit Card
2023-05-13,Monitor,13,814.58,Store_2,South,6433,Credit Card
2022-03-12,Smartphone,1,1171.97,Store_5,West,2098,Cash
2023-10-21,Smartphone,8,169.4,Store_2,South,8096,Credit Card
2022-10-19,Laptop,14,1143.93,Store_5,West,3326,Cash
2023-09-13,Mouse,16,816.49,Store_5,East,7416,PayPal
2023-11-06,Laptop,14,1444.86,Store_3,South,7980,Credit Card
2023-03-01,Laptop,12,519.39,Store_4,East,7763,Credit Card
2022-11-07,Laptop,19,952.61,Store_2,West,2674,Cash
2022-10-17,Printer,15,1398.72,Store_1,East,8950,PayPal
2022-08-31,Headphones,2,162.74,Store_1,North,9915,Debit Card
2023-03-22,Monitor,2,1406.47,Store_2,West,7049,PayPal
2023-09-08,Monitor,19,1034.95,Store_4,East,2089,Cash
2023-01-29,Laptop,17,111.08,Store_5,West,5578,PayPal
2022-09-22,Tablet,10,458.44,Store_1,North,1155,Cash
2023-07-02,Laptop,6,1065.18,Store_5,West,2958,Cash
2022-01-28,Laptop,15,110.35,Store_1,North,7344,Debit Card
2022-08-14,Printer,11,877.43,Store_1,East,6779,Credit Card
2023-08-09,Mouse,5,525.37,Store_2,West,7144,Cash
2022-06-15,Laptop,1,935.16,Store_5,East,6063,Cash
2022-01-21,Mouse,8,78.16,Store_3,East,4830,Debit Card
2023-02-28,Smartphone,12,1308.59,Store_2,West,9831,Cash
2022-10-03,Smartphone,12,1460.5,Store_2,North,7659,Credit Card
2023-05-29,Printer,5,1453.63,Store_5,South,1441,Debit Card
2023-08-05,Printer,7,1126.98,Store_4,East,7040,Credit Card
2023-10-10,Monitor,4,203.83,Store_4,West,6925,Credit Card
2022-09-22,Smartphone,6,1139.81,Store_4,North,8358,Debit Card
2023-04-16,Laptop,13,46.63,Store_5,North,5628,Cash
2023-07-02,Tablet,15,42.96,Store_3,East,7370,Credit Card
2023-08-04,Tablet,3,492.18,Store_1,East,1948,Credit Card
2023-01-11,Smartphone,8,738.08,Store_3,West,9179,Credit Card
2023-11-12,Tablet,16,1157.91,Store_5,North,7115,Credit Card
2023-09-17,Monitor,13,1028.11,Store_2,East,1459,Debit Card
2022-12-24,Printer,18,674.4,Store_3,West,8568,Debit Card
2022-12-29,Tablet,10,417.7,Store_2,East,5646,PayPal
2022-01-05,Keyboard,19,1495.72,Store_1,North,1392,PayPal
2022-06-16,Keyboard,17,645.01,Store_2,East,2787,Credit Card
2022-12-02,Laptop,19,682.57,Store_1,West,8374,Cash
2022-04-02,Printer,5,253.8,Store_5,West,2138,Credit Card
2022-10-16,Smartphone,9,1194.27,Store_3,West,5741,Cash
2023-11-16,Mouse,12,1043.59,Store_1,West,8418,Credit Card
2022-12-16,Printer,1,338.95,Store_5,West,7362,PayPal
2022-03-20,Smartphone,1,132.75,Store_4,East,3454,PayPal
2022-11-24,Smartphone,15,1023.94,Store_3,South,4674,Cash
2022-02-16,Printer,2,985.22,Store_1,West,2377,Credit Card
2022-01-29,Printer,16,417.16,Store_1,East,7701,Cash
2023-10-20,Monitor,8,1426.79,Store_1,West,3597,PayPal
2023-08-28,Printer,13,235.08,Store_2,South,1141,Credit Card
2022-10-19,Headphones,1,654.18,Store_1,South,3659,Credit Card
2023-01-28,Tablet,16,1415.99,Store_3,East,5596,Cash
2022-06-02,Printer,7,635.39,Store_3,East,6661,Debit Card
2022-09-15,Printer,5,961.4,Store_2,North,7142,Cash
2023-06-23,Keyboard,3,602.42,Store_3,North,6626,PayPal
2023-04-14,Keyboard,12,418.58,Store_4,North,9787,PayPal
2023-01-21,Laptop,16,1476.13,Store_4,North,9472,PayPal
2022-03-19,Headphones,19,619.91,Store_4,East,1423,PayPal
2022-10-11,Mouse,5,1342.21,Store_2,South,7999,PayPal
2022-07-12,Monitor,14,352.63,Store_2,South,5249,Debit Card
2022-03-12,Smartphone,5,327.53,Store_1,North,2750,Credit Card
2023-07-17,Keyboard,15,56.39,Store_3,West,5757,Cash
2022-07-20,Tablet,17,980.98,Store_2,North,2967,Cash
2023-04-16,Printer,14,559.1,Store_2,West,5088,PayPal
2022-08-21,Keyboard,5,1297.89,Store_3,North,5178,Cash
2022-04-10,Laptop,12,715.08,Store_5,East,8789,PayPal
2023-02-07,Smartphone,16,1452.61,Store_5,East,3946,Debit Card
2023-06-23,Laptop,16,286.43,Store_5,West,6394,Debit Card
2023-03-23,Tablet,7,1304.25,Store_5,East,8880,Credit Card
2022-07-25,Mouse,4,1167.13,Store_1,North,6075,Debit Card
2023-07-24,Printer,1,1158.67,Store_5,East,8230,Debit Card
2022-04-15,Tablet,5,1268.73,Store_3,North,2531,Credit Card
2022-09-13,Laptop,10,1143.93,Store_5,North,3990,Cash
2023-01-06,Laptop,5,943.07,Store_2,South,8155,PayPal
2023-05-29,Smartphone,4,205.55,Store_4,East,5493,PayPal
2022-04-28,Smartphone,2,58.46,Store_4,West,1933,Cash
2023-02-21,Smartphone,10,1382.06,Store_1,South,2460,Credit Card
2023-03-17,Tablet,19,928.81,Store_4,North,3723,Cash
2022-08-05,Monitor,1,1196.84,Store_4,North,1285,Debit Card
2023-01-20,Mouse,5,727.47,Store_4,North,1264,Credit Card
2023-02-16,Keyboard,13,184.79,Store_3,West,7816,Credit Card
2023-10-19,Tablet,4,196.53,Store_5,West,2762,Credit Card
2023-08-18,Monitor,16,1031.49,Store_4,South,1040,PayPal
2022-12-29,Smartphone,16,651.16,Store_5,East,6827,Cash
2023-04-24,Headphones,2,308.78,Store_5,West,9259,Credit Card
2023-03-24,Headphones,17,742.48,Store_4,South,1987,Credit Card
2023-08-02,Monitor,12,105.67,Store_5,East,8804,Credit Card
2023-05-08,Smartphone,18,877.14,Store_3,North,8789,Cash
2022-05-27,Tablet,3,410.8,Store_4,West,6717,PayPal
2022-06-21,Laptop,1,1198.36,Store_3,North,4198,Debit Card
2022-09-09,Keyboard,1,472.44,Store_3,East,6374,PayPal
2022-10-07,Monitor,19,688.28,Store_2,North,5790,Credit Card
2023-11-16,Printer,11,27.31,Store_4,North,8183,PayPal
2022-05-10,Mouse,5,117.95,Store_5,West,3524,PayPal
2023-08-02,Smartphone,12,594.82,Store_2,West,3479,Debit Card
2023-07-11,Smartphone,3,725.11,Store_4,North,6154,Cash
2023-01-02,Tablet,1,904.03,Store_1,East,1778,Cash
2022-04-15,Monitor,1,444.58,Store_3,South,2492,PayPal
2023-09-05,Monitor,8,1045.52,Store_5,North,1660,PayPal
2022-08-17,Monitor,10,1291.58,Store_1,North,2348,Cash
2023-12-27,Headphones,11,1171.98,Store_5,North,8851,Cash
2023-09-18,Tablet,12,69.03,Store_3,West,8156,Debit Card
2023-11-30,Headphones,13,725.96,Store_3,South,3044,Credit Card
2022-09-18,Monitor,12,166.35,Store_5,West,8368,PayPal
2022-12-04,Mouse,14,370.65,Store_4,West,4516,Cash
2022-08-31,Laptop,2,1480.13,Store_4,West,5577,PayPal
2022-09-26,Printer,19,222.32,Store_2,South,1727,PayPal
2023-12-08,Tablet,18,753.34,Store_3,West,8468,Cash
2022-10-26,Smartphone,3,931.05,Store_3,South,1342,Debit Card
2022-12-17,Tablet,17,1056.67,Store_1,West,2447,PayPal
2022-03-01,Smartphone,8,843.88,Store_1,South,7581,Debit Card
2022-10-07,Tablet,10,24.56,Store_5,West,7317,Cash
